机器质量等级,厂房室温（℃）,机器温度（℃）,转速（rpm）,扭矩（Nm）,功率（KW）,是否发生故障,具体故障类别
H,30.350000000000023,38.85000000000002,1397,52.9,7.738356020942408,0,Normal
H,30.55000000000001,39.35000000000002,1520,35.6,5.666178010471204,0,Normal
H,30.650000000000034,39.35000000000002,1655,28.0,4.852356020942408,0,Normal
H,30.650000000000034,39.35000000000002,1748,25.1,4.594219895287958,0,Normal
H,30.650000000000034,39.35000000000002,1447,46.6,7.060753926701571,0,Normal
H,30.650000000000034,39.35000000000002,1525,38.0,6.0680628272251305,0,Normal
H,30.450000000000045,39.25,1460,53.7,8.209633507853404,0,Normal
H,30.450000000000045,39.25,1480,50.7,7.85717277486911,0,Normal
H,30.450000000000045,39.25,1436,45.6,6.856712041884816,0,Normal
H,30.350000000000023,39.150000000000034,1386,49.0,7.111413612565445,0,Normal
H,30.25,39.150000000000034,1769,27.9,5.168073298429319,0,Normal
H,30.25,39.150000000000034,1522,42.1,6.709549738219896,0,Normal
H,30.25,39.05000000000001,1554,36.8,5.988188481675392,0,Normal
H,30.450000000000045,39.450000000000045,1436,42.0,6.315392670157068,0,Normal
H,30.650000000000034,39.450000000000045,1811,24.9,4.721874345549738,0,Normal
H,30.55000000000001,39.650000000000034,1488,42.8,6.668732984293193,0,Normal
H,30.950000000000045,40.150000000000034,1689,32.5,5.747905759162304,0,Normal
H,30.950000000000045,40.05000000000001,1586,34.6,5.746136125654451,0,Normal
H,30.850000000000023,40.05000000000001,1271,68.6,9.129905759162304,1,PWF
H,30.850000000000023,39.950000000000045,1472,45.5,7.0131937172774865,0,Normal
H,30.850000000000023,39.85000000000002,1701,30.4,5.414701570680628,0,Normal
H,30.650000000000034,39.75,1378,45.6,6.579769633507854,0,Normal
H,30.850000000000023,39.75,1495,46.6,7.294973821989529,0,Normal
H,31.05000000000001,39.85000000000002,1442,40.9,6.175685863874345,0,Normal
H,30.950000000000045,40.05000000000001,1590,43.4,7.225759162303665,0,Normal
H,31.05000000000001,40.35000000000002,1627,32.2,5.485801047120419,0,Normal
H,31.05000000000001,40.35000000000002,1684,29.8,5.254785340314137,0,Normal
H,31.05000000000001,40.150000000000034,1625,37.3,6.346858638743455,0,Normal
H,30.950000000000045,40.150000000000034,1397,49.6,7.255623036649214,0,Normal
H,31.05000000000001,40.35000000000002,1546,41.4,6.7020314136125645,0,Normal
H,30.950000000000045,40.25,1696,29.6,5.256712041884818,0,Normal
H,30.850000000000023,39.950000000000045,1388,53.2,7.7321047120418855,0,Normal
H,30.850000000000023,40.05000000000001,1517,43.1,6.846356020942409,0,Normal
H,30.850000000000023,39.950000000000045,1408,39.8,5.867895287958115,0,Normal
H,30.75,39.85000000000002,1517,36.0,5.718534031413612,0,Normal
H,30.650000000000034,39.75,1570,35.8,5.88544502617801,0,Normal
H,30.55000000000001,39.450000000000045,1711,27.6,4.944879581151833,0,Normal
H,30.75,39.950000000000045,1790,26.7,5.004502617801047,0,Normal
H,30.650000000000034,40.05000000000001,1381,52.4,7.577424083769633,0,Normal
H,30.650000000000034,40.05000000000001,1506,46.9,7.395958115183245,0,Normal
H,30.650000000000034,40.05000000000001,1379,50.2,7.248774869109948,0,Normal
H,30.75,40.05000000000001,1680,29.1,5.119162303664922,0,Normal
H,30.850000000000023,40.05000000000001,1612,31.7,5.350827225130891,0,Normal
H,30.55000000000001,39.75,1460,49.8,7.613403141361257,0,Normal
H,30.450000000000045,39.55000000000001,1403,46.2,6.787287958115184,0,Normal
H,30.350000000000023,39.650000000000034,1404,55.8,8.203476439790576,0,Normal
H,30.150000000000034,39.35000000000002,1328,49.8,6.925068062827225,0,Normal
H,30.150000000000034,39.450000000000045,1692,29.0,5.138010471204188,0,Normal
H,30.150000000000034,39.450000000000045,1827,24.2,4.6296753926701575,0,Normal
H,29.950000000000045,39.450000000000045,1404,40.6,5.968837696335079,0,Normal
H,29.850000000000023,39.35000000000002,1507,37.9,5.980659685863874,0,Normal
H,29.850000000000023,39.25,1627,37.1,6.320596858638744,0,Normal
H,29.75,39.150000000000034,1509,46.8,7.394890052356021,0,Normal
H,29.650000000000034,39.150000000000034,1336,57.5,8.043979057591622,0,Normal
H,29.75,39.150000000000034,1754,26.9,4.940586387434555,0,Normal
H,29.650000000000034,39.150000000000034,1483,47.2,7.32959162303665,0,Normal
H,29.650000000000034,39.25,1411,53.8,7.948879581151833,1,OSF
H,29.650000000000034,39.35000000000002,1422,46.1,6.864314136125654,0,Normal
H,29.55000000000001,39.35000000000002,1527,36.4,5.820188481675392,0,Normal
H,29.850000000000023,39.35000000000002,1698,30.0,5.334031413612565,0,Normal
H,29.950000000000045,39.650000000000034,1435,41.9,6.295968586387435,0,Normal
H,29.55000000000001,38.950000000000045,1478,36.0,5.57151832460733,0,Normal
H,29.75,39.35000000000002,1357,55.0,7.815183246073299,0,Normal
H,29.75,39.150000000000034,1417,48.7,7.225958115183247,0,Normal
H,29.450000000000045,38.85000000000002,1657,29.3,5.083780104712042,0,Normal
H,29.55000000000001,38.85000000000002,1484,41.5,6.448795811518325,0,Normal
H,29.150000000000034,38.55000000000001,1482,39.0,6.0521465968586385,0,Normal
H,29.05000000000001,38.450000000000045,1357,44.2,6.280565445026178,0,Normal
H,29.150000000000034,38.75,1374,52.4,7.539015706806282,0,Normal
H,29.25,38.75,1366,47.3,6.765633507853403,0,Normal
H,29.350000000000023,38.85000000000002,1579,35.7,5.902649214659686,0,Normal
H,29.350000000000023,38.85000000000002,1357,42.0,5.967958115183246,0,Normal
H,29.25,38.85000000000002,1477,39.7,6.1399895287958115,0,Normal
H,29.25,38.85000000000002,1457,43.4,6.621340314136125,0,Normal
H,29.850000000000023,39.05000000000001,1624,28.8,4.897507853403142,0,Normal
H,29.55000000000001,38.950000000000045,1603,32.5,5.455235602094241,0,Normal
H,29.350000000000023,38.650000000000034,2370,14.7,3.648062827225131,0,Normal
H,29.05000000000001,38.450000000000045,1534,37.2,5.9753717277486915,0,Normal
H,28.950000000000045,38.450000000000045,1701,26.2,4.66661780104712,0,Normal
H,29.150000000000034,38.450000000000045,1441,53.9,8.132973821989529,0,Normal
H,29.05000000000001,38.450000000000045,1594,36.8,6.142324607329843,0,Normal
H,29.350000000000023,38.75,1595,34.6,5.778743455497382,0,Normal
H,29.150000000000034,38.55000000000001,1456,45.4,6.92171727748691,0,Normal
H,29.05000000000001,38.55000000000001,1413,46.5,6.880052356020943,0,Normal
H,29.05000000000001,38.75,1597,35.8,5.9866596858638745,0,Normal
H,29.05000000000001,38.35000000000002,1482,42.6,6.610806282722513,0,Normal
H,29.05000000000001,38.650000000000034,1330,62.4,8.690261780104713,0,Normal
H,29.150000000000034,38.650000000000034,1475,42.8,6.610471204188481,0,Normal
H,29.150000000000034,38.650000000000034,1804,25.0,4.722513089005235,0,Normal
H,28.650000000000034,38.05000000000001,1451,39.4,5.986324607329843,0,Normal
H,28.450000000000045,38.05000000000001,1395,46.8,6.8362303664921455,0,Normal
H,28.650000000000034,37.950000000000045,1543,36.4,5.88117277486911,0,Normal
H,28.150000000000034,37.85000000000002,1580,36.6,6.0552879581151835,0,Normal
H,28.05000000000001,37.75,1798,22.3,4.198471204188482,0,Normal
H,28.05000000000001,37.75,1598,35.9,6.0071413612565445,0,Normal
H,28.25,37.950000000000045,1445,41.4,6.264188481675393,0,Normal
H,27.75,37.450000000000045,1686,27.7,4.8902827225130885,0,Normal
H,27.650000000000034,37.35000000000002,1582,31.1,5.151853403141362,0,Normal
H,27.650000000000034,37.25,1419,46.4,6.89440837696335,0,Normal
H,27.55000000000001,37.05000000000001,1364,65.3,9.32661780104712,1,TWF
H,27.55000000000001,37.05000000000001,1479,52.3,8.099654450261779,0,Normal
H,27.450000000000045,37.35000000000002,1454,51.2,7.7952670157068065,0,Normal
H,27.25,37.55000000000001,1656,36.3,6.294534031413612,0,Normal
H,27.350000000000023,37.650000000000034,1631,30.5,5.208952879581152,0,Normal
H,27.350000000000023,37.75,1447,46.5,7.045602094240838,0,Normal
H,27.350000000000023,37.55000000000001,1654,28.6,4.953340314136126,0,Normal
H,27.350000000000023,37.450000000000045,1378,51.5,7.43109947643979,0,Normal
H,27.450000000000045,37.55000000000001,1501,45.3,7.119926701570681,0,Normal
H,27.650000000000034,37.650000000000034,1466,45.2,6.938554973821989,0,Normal
H,27.55000000000001,37.650000000000034,1346,52.0,7.329005235602094,0,Normal
H,27.55000000000001,37.650000000000034,1296,58.2,7.89813612565445,0,Normal
H,27.25,37.05000000000001,1431,43.2,6.473214659685865,0,Normal
H,27.55000000000001,37.55000000000001,1428,43.4,6.489549738219895,0,Normal
H,27.650000000000034,37.75,1425,44.0,6.56544502617801,0,Normal
H,27.650000000000034,37.650000000000034,1618,32.8,5.557109947643978,0,Normal
H,27.75,37.85000000000002,1853,23.6,4.579141361256545,0,Normal
H,27.55000000000001,37.650000000000034,1518,40.1,6.374010471204189,0,Normal
H,27.950000000000045,37.950000000000045,1618,29.5,4.998010471204188,0,Normal
H,27.75,37.650000000000034,1477,38.4,5.938931937172774,0,Normal
H,27.75,37.55000000000001,1609,28.7,4.835424083769633,0,Normal
H,27.850000000000023,37.85000000000002,1640,37.6,6.45696335078534,0,Normal
H,27.75,37.650000000000034,1390,40.6,5.909319371727749,0,Normal
H,27.75,37.55000000000001,1656,30.7,5.323476439790576,0,Normal
H,27.75,37.55000000000001,1403,40.6,5.964586387434555,0,Normal
H,27.650000000000034,37.35000000000002,1559,40.1,6.546167539267016,0,Normal
H,27.850000000000023,37.75,1495,37.3,5.839109947643978,0,Normal
H,27.850000000000023,37.75,1916,22.0,4.413821989528796,0,Normal
H,27.850000000000023,37.450000000000045,1366,50.6,7.237654450261781,0,Normal
H,27.950000000000045,37.450000000000045,1407,43.9,6.467780104712041,0,Normal
H,27.950000000000045,37.650000000000034,1792,25.8,4.841214659685864,0,Normal
H,28.150000000000034,37.85000000000002,1341,59.3,8.32683769633508,0,Normal
H,27.650000000000034,37.150000000000034,1457,46.8,7.14006282722513,0,Normal
H,27.850000000000023,37.25,1512,44.9,7.108774869109948,0,Normal
H,27.950000000000045,37.450000000000045,1782,24.9,4.6462617801047115,0,Normal
H,28.05000000000001,37.450000000000045,1457,50.5,7.704554973821989,0,Normal
H,27.350000000000023,36.85000000000002,1495,47.4,7.42020942408377,0,Normal
H,27.350000000000023,36.75,1397,45.9,6.714376963350785,1,TWF
H,27.05000000000001,36.650000000000034,1374,47.7,6.862806282722514,0,Normal
H,26.850000000000023,36.35000000000002,1781,24.9,4.64365445026178,0,Normal
H,26.850000000000023,36.35000000000002,1735,28.9,5.25041884816754,0,Normal
H,26.850000000000023,36.450000000000045,1629,32.3,5.5096020942408375,0,Normal
H,27.05000000000001,36.55000000000001,1483,43.8,6.8016125654450255,0,Normal
H,26.950000000000045,36.450000000000045,1463,45.1,6.90903664921466,0,Normal
H,27.150000000000034,36.75,1509,46.6,7.363287958115184,0,Normal
H,27.150000000000034,36.75,1677,30.1,5.285623036649215,0,Normal
H,27.25,36.950000000000045,1484,38.0,5.904921465968586,0,Normal
H,27.150000000000034,36.75,1405,52.1,7.664973821989529,0,Normal
H,27.150000000000034,36.75,1394,46.7,6.816732984293194,1,TWF
H,27.55000000000001,37.05000000000001,1877,24.8,4.874303664921466,0,Normal
H,27.450000000000045,36.85000000000002,1483,44.0,6.832670157068063,0,Normal
H,27.350000000000023,36.85000000000002,1358,60.4,8.588816753926702,0,Normal
H,27.25,36.450000000000045,1571,33.6,5.527287958115184,0,Normal
H,27.25,36.35000000000002,1547,50.7,8.212869109947645,0,Normal
H,27.450000000000045,36.650000000000034,1913,22.5,4.5070680628272255,0,Normal
H,27.450000000000045,36.650000000000034,1541,36.2,5.841277486910995,0,Normal
H,27.650000000000034,36.75,2041,19.2,4.103371727748691,0,Normal
H,27.850000000000023,36.950000000000045,1454,44.1,6.714282722513089,0,Normal
H,27.850000000000023,36.950000000000045,1756,30.7,5.644942408376963,0,Normal
H,27.950000000000045,36.85000000000002,1470,40.1,6.172460732984293,0,Normal
H,27.850000000000023,36.85000000000002,1212,67.9,8.617256544502618,0,Normal
H,28.150000000000034,37.450000000000045,1605,32.5,5.462041884816754,0,Normal
H,28.05000000000001,37.55000000000001,1656,26.2,4.543162303664921,0,Normal
H,28.05000000000001,37.450000000000045,1352,52.0,7.361675392670157,0,Normal
H,28.05000000000001,37.35000000000002,1505,43.6,6.8709947643979055,0,Normal
H,28.150000000000034,37.450000000000045,1527,44.0,7.035392670157068,0,Normal
H,28.350000000000023,37.55000000000001,1394,46.7,6.816732984293194,0,Normal
H,28.350000000000023,37.450000000000045,1512,39.0,6.174659685863874,0,Normal
H,28.350000000000023,37.35000000000002,1538,44.3,7.134387434554974,0,Normal
H,28.350000000000023,37.35000000000002,1587,33.8,5.6168167539267015,0,Normal
H,28.350000000000023,37.35000000000002,1453,48.0,7.3030366492146594,0,Normal
H,28.350000000000023,37.25,1580,35.7,5.906387434554975,0,Normal
H,28.25,37.35000000000002,1421,43.8,6.517256544502617,0,Normal
H,28.25,37.35000000000002,1536,39.9,6.417424083769633,0,Normal
H,28.450000000000045,37.75,1419,50.2,7.45903664921466,0,Normal
H,28.25,37.55000000000001,1516,36.4,5.778261780104712,0,Normal
H,28.350000000000023,37.75,1524,40.4,6.447078534031413,0,Normal
H,28.650000000000034,37.950000000000045,1463,50.1,7.675005235602095,0,Normal
H,28.55000000000001,38.05000000000001,1639,30.0,5.14869109947644,0,Normal
H,28.55000000000001,37.85000000000002,2016,19.3,4.074219895287959,0,Normal
H,28.150000000000034,37.650000000000034,1434,39.5,5.931204188481676,0,Normal
H,28.05000000000001,37.55000000000001,1747,27.3,4.994041884816753,0,Normal
H,27.950000000000045,37.450000000000045,1388,58.5,8.50240837696335,0,Normal
H,27.650000000000034,37.450000000000045,1465,44.1,6.765078534031414,0,Normal
H,27.75,37.75,1474,35.7,5.5101361256544505,0,Normal
H,27.950000000000045,37.85000000000002,1339,52.8,7.403057591623036,0,Normal
H,27.850000000000023,38.05000000000001,1602,32.7,5.4853821989528795,0,Normal
H,27.950000000000045,38.150000000000034,2207,16.6,3.836251308900524,0,Normal
H,27.850000000000023,38.150000000000034,1597,39.2,6.555225130890053,0,Normal
H,27.75,38.150000000000034,1295,58.9,7.986963350785341,0,Normal
H,27.75,38.05000000000001,1518,35.0,5.563350785340314,0,Normal
H,27.650000000000034,38.05000000000001,2237,17.0,3.9820942408376965,0,Normal
H,27.75,38.25,1387,42.7,6.201560209424084,0,Normal
H,27.75,38.150000000000034,1668,28.9,5.047664921465969,0,Normal
H,27.950000000000045,38.450000000000045,1417,53.4,7.923329842931937,0,Normal
H,27.450000000000045,37.950000000000045,1452,40.2,6.112083769633508,0,Normal
H,27.650000000000034,38.25,1453,44.6,6.785738219895288,0,Normal
H,27.55000000000001,38.150000000000034,1374,53.1,7.639727748691101,0,Normal
H,27.55000000000001,37.85000000000002,1981,19.9,4.127947643979057,0,Normal
H,27.650000000000034,38.05000000000001,1612,32.5,5.48586387434555,0,Normal
H,27.650000000000034,37.950000000000045,1698,24.8,4.409465968586388,0,Normal
H,27.350000000000023,37.450000000000045,1411,47.2,6.973738219895288,0,Normal
H,27.450000000000045,37.450000000000045,1419,39.6,5.884020942408377,0,Normal
H,27.350000000000023,37.35000000000002,1403,47.7,7.00765445026178,0,Normal
H,27.55000000000001,37.450000000000045,1631,32.6,5.567602094240838,0,Normal
H,27.450000000000045,37.450000000000045,1448,44.7,6.7775497382198955,0,Normal
H,27.450000000000045,37.450000000000045,1830,26.2,5.0205235602094245,0,Normal
H,27.450000000000045,37.35000000000002,1519,37.0,5.8851308900523565,0,Normal
H,27.450000000000045,37.25,1510,42.8,6.767329842931937,0,Normal
H,27.55000000000001,37.35000000000002,1567,38.7,6.350041884816754,0,Normal
H,27.55000000000001,37.35000000000002,1476,43.1,6.661319371727749,0,Normal
H,27.450000000000045,37.25,1479,35.6,5.5133403141361255,0,Normal
H,27.55000000000001,37.450000000000045,1505,40.6,6.3982198952879585,0,Normal
H,27.55000000000001,37.150000000000034,1369,50.7,7.267884816753927,0,Normal
H,27.650000000000034,37.150000000000034,1777,30.1,5.600806282722513,0,Normal
H,27.75,37.35000000000002,1512,41.2,6.522973821989529,0,Normal
H,27.75,37.25,1457,43.8,6.682366492146596,0,Normal
H,27.150000000000034,36.55000000000001,1452,41.5,6.309738219895288,0,Normal
H,27.150000000000034,36.55000000000001,1582,30.8,5.102157068062827,0,Normal
H,27.05000000000001,36.75,1906,22.9,4.57040837696335,0,Normal
H,26.950000000000045,36.950000000000045,1426,42.7,6.3759371727748695,0,Normal
H,26.75,36.650000000000034,1400,48.7,7.139267015706806,0,Normal
H,26.55000000000001,36.450000000000045,1433,49.6,7.442596858638744,0,Normal
H,26.650000000000034,36.55000000000001,1368,47.4,6.789863874345549,0,Normal
H,26.75,36.950000000000045,1447,51.4,7.788041884816754,0,Normal
H,27.05000000000001,37.25,1501,42.9,6.7427120418848165,0,Normal
H,27.05000000000001,37.150000000000034,1408,42.5,6.265968586387435,0,Normal
H,26.850000000000023,36.950000000000045,1714,28.7,5.1509738219895285,0,Normal
H,26.850000000000023,37.25,1881,21.9,4.313497382198952,0,Normal
H,26.850000000000023,37.35000000000002,1558,36.7,5.987287958115184,0,Normal
H,26.75,37.150000000000034,1535,43.9,7.056178010471204,0,Normal
H,26.650000000000034,37.05000000000001,1411,49.7,7.3431099476439785,0,Normal
H,26.650000000000034,37.05000000000001,1573,33.3,5.484910994764397,0,Normal
H,26.650000000000034,37.05000000000001,1537,36.6,5.890492146596859,0,Normal
H,26.75,37.35000000000002,1549,42.8,6.942115183246073,0,Normal
H,26.55000000000001,37.150000000000034,1462,40.4,6.184795811518324,0,Normal
H,26.450000000000045,36.950000000000045,1531,36.8,5.8995602094240835,0,Normal
H,26.650000000000034,37.450000000000045,1423,44.6,6.645633507853403,0,Normal
H,26.650000000000034,37.75,1427,47.2,7.052816753926702,0,Normal
H,26.950000000000045,38.450000000000045,1589,37.9,6.306083769633508,0,Normal
H,27.150000000000034,38.55000000000001,1432,47.7,7.152502617801048,0,Normal
H,26.950000000000045,38.25,1518,46.9,7.454890052356021,0,Normal
H,27.150000000000034,38.450000000000045,1801,23.6,4.450638743455498,0,Normal
H,27.150000000000034,38.450000000000045,1463,41.6,6.372858638743455,0,Normal
H,27.150000000000034,38.450000000000045,1339,53.4,7.487183246073298,0,Normal
H,27.05000000000001,38.25,1506,36.1,5.692837696335078,0,Normal
H,27.150000000000034,38.55000000000001,1655,29.9,5.181623036649214,0,Normal
H,26.950000000000045,38.35000000000002,1383,49.1,7.110502617801047,0,Normal
H,26.950000000000045,38.25,1377,56.7,8.175486910994765,0,Normal
H,27.05000000000001,38.35000000000002,1454,42.8,6.516356020942408,0,Normal
H,27.05000000000001,37.85000000000002,1777,27.5,5.117015706806283,0,Normal
H,27.25,38.05000000000001,1489,45.3,7.063005235602094,0,Normal
H,27.350000000000023,38.05000000000001,1397,45.2,6.611979057591623,0,Normal
H,27.25,38.150000000000034,2026,20.3,4.306575916230367,0,Normal
H,27.350000000000023,38.450000000000045,1351,53.5,7.568429319371727,0,Normal
H,27.25,38.25,1445,52.4,7.928586387434555,0,Normal
H,27.25,38.25,1427,50.7,7.57580104712042,0,Normal
H,27.25,38.35000000000002,1662,29.0,5.0469109947643975,0,Normal
H,27.350000000000023,38.55000000000001,1454,50.3,7.658240837696335,0,Normal
H,27.350000000000023,38.450000000000045,1506,36.2,5.708607329842932,0,Normal
H,27.450000000000045,38.55000000000001,1500,36.7,5.764397905759163,0,Normal
H,27.450000000000045,38.35000000000002,1282,60.2,8.081298429319373,0,Normal
H,27.650000000000034,38.55000000000001,1468,38.7,5.948858638743456,0,Normal
H,27.55000000000001,38.55000000000001,1864,23.6,4.606324607329843,0,Normal
H,27.350000000000023,38.25,1679,27.5,4.8348167539267015,0,Normal
H,27.450000000000045,38.55000000000001,1427,44.6,6.664314136125655,0,Normal
H,27.450000000000045,38.55000000000001,1535,33.3,5.35240837696335,0,Normal
H,27.350000000000023,38.450000000000045,1476,41.7,6.4449424083769635,0,Normal
H,27.55000000000001,38.75,1329,59.2,8.238408376963351,0,Normal
H,27.450000000000045,38.950000000000045,1354,46.9,6.6494869109947645,0,Normal
H,27.25,38.450000000000045,1715,30.8,5.531099476439791,0,Normal
H,27.150000000000034,38.450000000000045,1427,56.2,8.397633507853405,0,Normal
H,27.05000000000001,38.25,1319,54.6,7.541089005235603,0,Normal
H,27.150000000000034,38.35000000000002,1464,41.0,6.285235602094241,0,Normal
H,26.950000000000045,38.25,1485,40.4,6.282094240837696,0,Normal
H,26.950000000000045,38.450000000000045,1674,29.6,5.188523560209425,0,Normal
H,26.650000000000034,38.150000000000034,1785,25.4,4.747539267015707,0,Normal
H,26.75,38.150000000000034,1413,41.8,6.184649214659685,0,Normal
H,26.75,38.05000000000001,1495,35.8,5.604293193717277,0,Normal
H,27.05000000000001,38.450000000000045,1547,37.7,6.107005235602094,0,Normal
H,27.25,38.75,1438,46.7,7.031895287958116,0,Normal
H,27.55000000000001,39.05000000000001,1335,49.0,6.849738219895288,0,Normal
H,27.55000000000001,39.25,1457,47.2,7.201089005235603,0,Normal
H,27.55000000000001,39.150000000000034,1670,27.3,4.773926701570681,0,Normal
H,27.55000000000001,39.150000000000034,1446,45.4,6.874178010471203,0,Normal
H,27.55000000000001,38.950000000000045,1490,43.1,6.724502617801047,0,Normal
H,27.650000000000034,38.950000000000045,1527,35.1,5.612324607329843,0,Normal
H,27.55000000000001,38.75,1389,46.5,6.7631937172774865,0,Normal
H,27.75,38.75,1513,38.0,6.020314136125655,0,Normal
H,27.75,38.75,2140,16.5,3.6973821989528797,0,Normal
H,27.950000000000045,39.05000000000001,1491,42.6,6.650952879581152,0,Normal
H,28.05000000000001,39.25,1395,47.8,6.982303664921466,0,Normal
H,27.850000000000023,39.05000000000001,1489,40.3,6.283424083769633,0,Normal
H,27.75,38.85000000000002,2129,17.8,3.968188481675393,0,Normal
H,27.75,38.85000000000002,1720,27.9,5.024921465968586,0,Normal
H,27.75,38.85000000000002,1397,42.7,6.246272251308901,0,Normal
H,27.650000000000034,38.75,1431,48.5,7.2673821989528795,0,Normal
H,27.450000000000045,38.75,1604,30.5,5.1227225130890055,0,Normal
H,27.05000000000001,38.450000000000045,1496,41.1,6.4382827225130885,0,Normal
H,27.05000000000001,38.35000000000002,1426,44.3,6.614848167539266,0,Normal
H,27.350000000000023,38.85000000000002,1375,43.2,6.219895287958116,0,Normal
H,27.05000000000001,38.35000000000002,1432,43.6,6.5377172774869114,0,Normal
H,26.950000000000045,38.35000000000002,1422,46.2,6.879204188481676,0,Normal
H,27.05000000000001,38.450000000000045,1662,28.8,5.012104712041885,0,Normal
H,27.150000000000034,38.75,1390,49.0,7.131937172774869,0,Normal
H,27.150000000000034,38.650000000000034,2141,18.5,4.147486910994765,0,Normal
H,27.25,38.650000000000034,2496,13.5,3.5283769633507855,0,Normal
H,27.05000000000001,38.35000000000002,1515,36.8,5.837905759162303,0,Normal
H,26.850000000000023,38.05000000000001,1393,43.1,6.286732984293194,0,Normal
H,26.75,38.05000000000001,1364,49.6,7.0842303664921475,0,Normal
H,26.350000000000023,37.650000000000034,1600,32.4,5.428272251308901,0,Normal
H,26.450000000000045,37.75,1679,31.2,5.485319371727749,0,Normal
H,26.450000000000045,37.85000000000002,1714,30.2,5.4201884816753925,0,Normal
H,26.55000000000001,37.950000000000045,1353,47.1,6.672910994764398,0,Normal
H,26.850000000000023,38.25,1641,34.5,5.928219895287958,0,Normal
H,26.75,38.25,1497,37.0,5.799895287958115,0,Normal
H,26.05000000000001,37.55000000000001,1636,29.4,5.036481675392669,0,Normal
H,26.05000000000001,37.35000000000002,1329,48.9,6.805036649214659,0,Normal
H,25.950000000000045,37.25,1369,54.5,7.812617801047121,0,Normal
H,25.850000000000023,37.35000000000002,1336,56.8,7.946052356020942,0,Normal
H,25.950000000000045,37.450000000000045,1332,48.0,6.694869109947644,0,Normal
H,26.05000000000001,37.450000000000045,1434,48.4,7.267602094240837,0,Normal
H,26.05000000000001,37.450000000000045,1704,30.6,5.459937172774869,0,Normal
H,25.950000000000045,37.450000000000045,1791,28.0,5.251099476439791,0,Normal
H,26.05000000000001,37.650000000000034,1761,30.4,5.605696335078534,0,Normal
H,25.650000000000034,37.35000000000002,1294,55.8,7.560753926701571,0,Normal
H,25.75,37.450000000000045,1519,38.8,6.171434554973822,0,Normal
H,25.75,37.450000000000045,1615,33.0,5.5806282722513085,0,Normal
H,25.75,37.35000000000002,1429,39.9,5.970376963350785,0,Normal
H,25.55000000000001,36.950000000000045,1435,45.6,6.8519371727748695,0,Normal
H,25.650000000000034,36.950000000000045,1380,44.0,6.358115183246073,0,Normal
H,25.55000000000001,36.650000000000034,1422,40.7,6.060251308900524,0,Normal
H,25.55000000000001,36.55000000000001,1565,39.3,6.440261780104711,0,Normal
H,25.55000000000001,36.35000000000002,1453,40.4,6.146722513089005,0,Normal
H,25.450000000000045,36.35000000000002,1523,34.2,5.454094240837697,0,Normal
H,25.650000000000034,36.650000000000034,1437,48.2,7.252712041884818,0,Normal
H,25.650000000000034,36.650000000000034,1490,35.9,5.601151832460733,0,Normal
H,25.650000000000034,36.85000000000002,1530,38.3,6.1360209424083765,0,Normal
H,25.650000000000034,36.650000000000034,1563,38.8,6.35019895287958,0,Normal
H,25.450000000000045,36.450000000000045,1593,33.3,5.554649214659685,0,Normal
H,25.350000000000023,36.25,1671,31.8,5.564167539267016,0,Normal
H,25.650000000000034,36.950000000000045,1704,30.7,5.477780104712042,0,Normal
H,25.75,37.150000000000034,1243,63.0,8.199895287958116,0,Normal
H,25.75,36.950000000000045,1324,54.6,7.569675392670158,0,Normal
H,25.450000000000045,36.55000000000001,1672,27.5,4.814659685863874,0,Normal
H,25.450000000000045,36.55000000000001,1463,39.1,5.9898743455497385,0,Normal
H,25.350000000000023,36.450000000000045,1579,33.5,5.538900523560209,0,Normal
H,25.450000000000045,36.650000000000034,1279,55.9,7.4865026178010465,0,Normal
H,25.150000000000034,36.450000000000045,1546,36.2,5.860230366492147,0,Normal
H,25.150000000000034,36.25,1631,29.8,5.089403141361257,0,Normal
H,25.150000000000034,36.150000000000034,1529,41.7,6.676366492146597,0,Normal
H,25.25,36.25,1512,35.3,5.588858638743456,0,Normal
H,25.350000000000023,36.25,2011,21.0,4.422094240837696,0,Normal
H,24.75,35.55000000000001,1545,35.9,5.807905759162304,0,Normal
H,24.150000000000034,34.75,1461,37.5,5.736910994764398,0,Normal
H,24.25,35.05000000000001,1359,46.9,6.674041884816754,0,Normal
H,24.150000000000034,34.85000000000002,1384,49.1,7.115643979057593,0,Normal
H,24.450000000000045,35.450000000000045,1480,39.8,6.167958115183246,0,Normal
H,24.350000000000023,35.25,1490,39.7,6.194031413612566,0,Normal
H,24.350000000000023,35.35000000000002,1557,39.1,6.374732984293194,0,Normal
H,24.150000000000034,35.150000000000034,1506,37.0,5.834764397905759,0,Normal
H,24.25,35.150000000000034,1771,27.4,5.081193717277486,0,Normal
H,24.150000000000034,35.150000000000034,1461,41.5,6.348848167539267,0,Normal
H,24.350000000000023,35.450000000000045,1355,58.9,8.357015706806283,0,Normal
H,24.150000000000034,35.450000000000045,1688,29.4,5.196565445026177,0,Normal
H,24.05000000000001,35.35000000000002,1524,41.4,6.606659685863874,0,Normal
H,24.150000000000034,35.55000000000001,1438,46.2,6.9566073298429325,0,Normal
H,24.150000000000034,35.55000000000001,1569,33.9,5.569539267015706,0,Normal
H,24.05000000000001,35.450000000000045,1486,46.6,7.251057591623037,0,Normal
H,24.25,35.55000000000001,1429,37.6,5.626219895287958,0,Normal
H,24.25,35.55000000000001,1323,51.1,7.079089005235603,0,Normal
