机器编号,统一规范代码,机器质量等级,厂房室温（K）,机器温度（K）,转速（rpm）,扭矩（Nm）,使用时长（min）,是否发生故障,具体故障类别
10000,M15292,M,297.6,308.5,1466,39.7,34,0,Normal
9287,M15293,M,297.6,308.5,1848,23.7,37,0,Normal
9091,M15294,M,297.5,308.5,1484,44.7,40,0,Normal
9861,L47615,L,297.4,308.3,1493,41.2,43,0,Normal
9908,L47616,L,297.3,308.3,1504,36.3,45,0,Normal
9625,L47617,L,297.3,308.3,1538,38.5,47,0,Normal
9410,L47618,L,297.4,308.4,1341,52.2,49,1,HDF
9030,M15299,M,297.4,308.3,1535,34.6,51,0,Normal
9139,L47620,L,297.4,308.5,1389,39.2,54,0,Normal
9253,H29855,H,297.5,308.5,1393,46.6,56,0,Normal
9631,L47622,L,297.4,308.5,1399,61.5,61,0,Normal
9470,H29857,H,297.4,308.5,1469,45.1,63,0,Normal
9262,L47624,L,297.4,308.4,1582,37.2,68,0,Normal
9932,L47625,L,297.5,308.6,1793,26.7,70,0,Normal
9046,L47626,L,297.5,308.6,1452,39.0,72,0,Normal
9077,M15307,M,297.6,308.7,1376,59.9,74,0,Normal
9830,L47628,L,297.5,308.6,1552,44.9,77,0,Normal
9825,L47629,L,297.6,308.7,1622,37.9,79,0,Normal
9644,M15310,M,297.6,308.7,1419,41.7,81,0,Normal
9929,H29865,H,297.5,308.6,1440,46.1,84,0,Normal
9041,M15312,M,297.4,308.6,1643,31.0,89,0,Normal
9553,L47633,L,297.4,308.7,1510,36.2,92,0,Normal
9917,L47634,L,297.4,308.7,1468,46.6,94,1,RNF
9032,L47635,L,297.4,308.7,1429,57.4,96,0,Normal
9568,H29870,H,297.3,308.7,1478,47.6,98,0,Normal
9316,L47637,L,297.4,308.6,1276,53.6,103,0,Normal
9235,L47638,L,297.3,308.6,1486,42.6,105,0,Normal
9036,L47639,L,297.4,308.6,1476,42.3,107,0,Normal
9532,H29874,H,297.3,308.6,1431,42.0,109,0,Normal
9258,L47641,L,297.4,308.7,1402,40.2,114,0,Normal
9828,L47642,L,297.4,308.7,1433,43.4,116,0,Normal
9922,L47643,L,297.4,308.7,2874,4.2,118,1,PWF
9133,L47644,L,297.3,308.6,1511,35.7,120,0,Normal
9610,M15325,M,297.3,308.6,1456,42.9,122,0,Normal
9079,L47646,L,297.2,308.5,1550,41.5,125,0,Normal
9378,L47647,L,297.2,308.5,2182,16.5,127,0,Normal
9539,L47648,L,297.3,308.7,1619,31.6,129,0,Normal
9148,M15329,M,297.3,308.8,1586,32.7,131,0,Normal
9797,H29884,H,297.3,308.8,1499,44.2,134,0,Normal
9871,H29885,H,297.3,308.8,1419,42.4,139,0,Normal
9826,M15332,M,297.4,309.0,1497,41.8,144,0,Normal
9034,M15333,M,297.4,309.0,1520,37.0,147,0,Normal
9739,L47654,L,297.4,309.1,1478,49.8,150,0,Normal
9883,L47655,L,297.4,309.1,1380,41.1,152,0,Normal
9454,L47656,L,297.4,309.0,1570,37.9,154,0,Normal
9777,H29891,H,297.4,309.0,1468,41.4,156,0,Normal
9469,L47658,L,297.4,309.0,1833,22.6,161,0,Normal
9188,M15339,M,297.4,308.9,1323,57.3,163,0,Normal
9518,L47660,L,297.4,309.0,1583,32.0,166,0,Normal
9283,M15341,M,297.3,309.0,1556,39.5,168,0,Normal
9635,L47662,L,297.3,309.0,1548,37.4,171,0,Normal
9890,L47663,L,297.4,309.0,1324,56.9,173,0,Normal
9127,L47664,L,297.4,309.0,1568,33.7,175,0,Normal
9131,M15345,M,297.4,309.0,1685,30.7,177,0,Normal
9752,M15346,M,297.4,309.1,1582,35.9,180,0,Normal
9250,M15347,M,297.4,309.1,1463,35.0,183,0,Normal
9614,L47668,L,297.4,309.2,1584,42.8,186,0,Normal
9998,M15349,M,297.5,309.2,1347,55.8,188,0,Normal
9449,L47670,L,297.4,309.2,1459,37.9,191,0,Normal
9972,L47671,L,297.4,309.2,1420,45.6,193,0,Normal
9350,L47672,L,297.5,309.3,1404,43.5,195,0,Normal
9413,L47673,L,297.5,309.3,1470,38.8,197,0,Normal
9882,L47674,L,297.6,309.4,1326,49.8,199,1,HDF
9760,H29909,H,297.5,309.3,1459,49.7,201,0,Normal
9629,M15356,M,297.5,309.2,1530,40.0,206,0,Normal
9607,L47677,L,297.4,309.0,1505,39.2,209,1,TWF
9971,L47678,L,297.5,309.1,1611,30.2,211,0,Normal
9299,L47679,L,297.5,309.1,1515,35.1,213,1,TWF
9855,M15360,M,297.5,309.2,1804,27.4,215,0,Normal
9545,M15361,M,297.6,309.3,1464,46.2,218,0,Normal
9849,L47682,L,297.6,309.2,1390,43.3,221,0,Normal
9254,M15363,M,297.6,309.2,1442,48.1,0,0,Normal
9106,M15364,M,297.6,309.3,1529,41.9,3,0,Normal
9613,L47685,L,297.6,309.3,1610,35.0,6,0,Normal
9423,L47686,L,297.6,309.3,1543,34.3,8,0,Normal
9647,H29921,H,297.8,309.4,1445,48.2,10,0,Normal
9508,L47688,L,297.7,309.3,1893,24.6,15,0,Normal
9739,M15369,M,297.6,309.3,1415,41.3,17,0,Normal
9214,L47690,L,297.5,309.3,1564,37.5,20,0,Normal
9283,L47691,L,297.5,309.3,1479,39.4,22,0,Normal
9590,L47692,L,297.5,309.2,1426,44.8,24,0,Normal
9439,L47693,L,297.4,309.2,1428,38.8,26,0,Normal
9830,L47694,L,297.4,309.2,1620,33.2,28,0,Normal
9527,L47695,L,297.5,309.2,1715,28.0,30,0,Normal
9212,L47696,L,297.5,309.3,1732,29.9,32,0,Normal
9681,M15377,M,297.5,309.4,1391,58.2,34,0,Normal
9046,L47698,L,297.6,309.5,1924,20.6,37,0,Normal
9888,M15379,M,297.7,309.5,2027,19.8,39,0,Normal
9495,L47700,L,297.6,309.5,1617,36.2,42,0,Normal
9491,L47701,L,297.5,309.4,1497,35.8,44,0,Normal
9274,M15382,M,297.5,309.5,1448,43.7,46,0,Normal
9247,L47703,L,297.4,309.4,1401,45.9,49,0,Normal
9652,L47704,L,297.4,309.4,1620,35.4,51,0,Normal
9507,L47705,L,297.4,309.4,1466,45.5,53,0,Normal
9269,L47706,L,297.6,309.5,1373,50.6,55,0,Normal
9029,M15387,M,297.6,309.6,1592,35.8,57,0,Normal
9440,M15388,M,297.5,309.5,1553,42.4,60,0,Normal
9901,L47709,L,297.6,309.5,1569,36.2,63,0,Normal
9648,M15390,M,297.6,309.5,1709,32.2,65,0,Normal
9092,L47711,L,297.6,309.5,1549,34.9,68,0,Normal
9579,L47712,L,297.5,309.4,1443,45.4,70,0,Normal
9053,L47713,L,297.5,309.3,1675,29.8,72,0,Normal
9640,L47714,L,297.5,309.3,1623,33.4,74,0,Normal
9715,H29949,H,297.4,309.3,1365,52.4,76,0,Normal
9077,L47716,L,297.4,309.3,1759,24.8,81,0,Normal
9203,H29951,H,297.4,309.3,1516,43.0,83,0,Normal
9775,M15398,M,297.4,309.3,1499,36.8,88,0,Normal
9876,M15399,M,297.4,309.3,1775,25.8,91,0,Normal
9191,L47720,L,297.4,309.4,1473,45.5,94,1,RNF
9010,L47721,L,297.4,309.4,1296,52.3,96,0,Normal
9443,L47722,L,297.5,309.4,1803,24.7,98,0,Normal
9637,H29957,H,297.5,309.3,1563,36.1,100,0,Normal
9969,M15404,M,297.5,309.4,1831,26.6,105,0,Normal
9222,L47725,L,297.6,309.4,1958,22.1,108,0,Normal
9748,L47726,L,297.5,309.4,1809,24.3,110,0,Normal
9058,M15407,M,297.5,309.4,1482,39.3,112,0,Normal
9022,L47728,L,297.4,309.3,1332,53.2,115,1,HDF
9105,L47729,L,297.4,309.2,1437,40.4,117,0,Normal
9001,L47730,L,297.4,309.2,1698,29.4,119,0,Normal
9271,L47731,L,297.4,309.2,1274,54.3,121,0,Normal
9910,M15412,M,297.4,309.3,1622,35.0,123,0,Normal
9337,M15413,M,297.4,309.3,1564,36.0,126,0,Normal
9922,H29968,H,297.5,309.4,1368,45.3,129,0,Normal
9892,M15415,M,297.4,309.4,1539,42.2,134,0,Normal
9807,L47736,L,297.5,309.4,1357,50.1,137,1,HDF
9578,M15417,M,297.5,309.4,1433,48.3,139,0,Normal
9616,L47738,L,297.5,309.4,1650,34.6,142,0,Normal
9091,L47739,L,297.5,309.4,1503,40.6,144,0,Normal
9243,L47740,L,297.5,309.4,1318,58.2,146,0,Normal
9060,M15421,M,297.5,309.4,1678,34.4,148,0,Normal
9443,L47742,L,297.6,309.5,1574,30.9,151,0,Normal
9623,L47743,L,297.7,309.6,1529,35.2,153,0,Normal
9076,H29978,H,297.6,309.6,1669,32.1,155,0,Normal
9572,H29979,H,297.7,309.7,1570,35.8,160,0,Normal
9405,M15426,M,297.6,309.7,1541,33.7,165,0,Normal
9599,M15427,M,297.7,309.7,1680,30.2,168,0,Normal
9206,L47748,L,297.8,309.7,1935,22.1,171,0,Normal
9838,M15429,M,297.7,309.6,1596,35.2,173,0,Normal
9142,L47750,L,297.7,309.7,1498,41.0,176,0,Normal
9438,M15431,M,297.8,309.8,1676,29.0,178,0,Normal
9959,L47752,L,297.8,309.9,1351,49.0,181,1,HDF
9808,L47753,L,297.9,309.9,1472,45.0,183,0,Normal
9692,M15434,M,297.9,310.0,1439,41.7,185,0,Normal
9559,M15435,M,297.9,309.9,1410,55.4,188,0,Normal
9020,H29990,H,297.7,309.7,1440,51.1,191,0,Normal
9773,L47757,L,297.7,309.7,1591,37.7,196,0,Normal
9605,L47758,L,297.8,309.8,1533,36.8,198,0,Normal
9660,M15439,M,297.8,309.7,1700,31.3,200,0,Normal
9778,M15440,M,297.8,309.8,1798,25.5,203,0,Normal
9381,L47761,L,297.8,309.7,1394,42.9,206,1,TWF
9180,L47762,L,297.8,309.7,1341,49.2,208,0,Normal
9412,H29997,H,297.7,309.6,1697,32.2,210,0,Normal
9201,H29998,H,297.6,309.6,1419,48.2,215,0,Normal
9419,L47765,L,297.6,309.5,2001,20.5,220,1,TWF
9502,L47766,L,297.6,309.6,1501,49.8,222,1,OSF
9392,H30001,H,297.6,309.5,1623,33.1,224,0,Normal
9160,L47768,L,297.6,309.4,1628,33.4,229,1,TWF
9889,L47769,L,297.6,309.4,1491,40.2,231,1,TWF
9143,L47770,L,297.5,309.4,1517,36.7,233,1,TWF
9454,H30005,H,297.5,309.3,1525,41.7,235,0,Normal
9029,H30006,H,297.5,309.5,1668,27.9,240,0,Normal
9344,L47773,L,297.5,309.6,1312,50.7,0,0,Normal
9149,H30008,H,297.6,309.6,1278,50.4,2,0,Normal
9563,M15455,M,297.6,309.6,1330,53.1,7,0,Normal
9695,M15456,M,297.6,309.6,1530,37.3,10,0,Normal
9895,H30011,H,297.6,309.6,1428,46.6,13,0,Normal
9542,L47778,L,297.7,309.6,1480,47.9,18,0,Normal
9749,H30013,H,297.7,309.7,1616,31.1,20,0,Normal
9044,L47780,L,297.8,309.7,1547,37.3,25,0,Normal
9476,L47781,L,297.9,309.7,2194,16.8,27,0,Normal
9458,L47782,L,297.9,309.8,2000,21.3,29,0,Normal
9533,L47783,L,297.9,309.8,1336,71.6,31,1,PWF
9822,L47784,L,297.9,309.9,1542,33.8,33,0,Normal
9083,M15465,M,297.9,309.8,1693,29.9,35,0,Normal
9807,L47786,L,297.9,309.8,1461,50.5,38,0,Normal
9763,M15467,M,298.0,309.9,1565,33.9,40,0,Normal
9928,L47788,L,298.0,309.9,1403,47.7,43,0,Normal
9228,L47789,L,298.1,309.9,1629,32.5,45,0,Normal
9436,L47790,L,298.1,310.0,1534,33.7,47,0,Normal
9360,L47791,L,298.1,310.0,1553,40.9,49,0,Normal
9109,L47792,L,298.1,309.9,1563,32.8,51,0,Normal
9452,L47793,L,298.1,309.9,1634,30.0,53,0,Normal
9267,M15474,M,298.0,309.9,1445,45.2,55,0,Normal
9486,L47795,L,298.1,309.9,1642,30.4,58,0,Normal
9394,H30030,H,298.1,309.9,1686,29.1,60,0,Normal
9828,M15477,M,298.1,310.0,1393,43.1,65,0,Normal
9274,H30032,H,298.2,310.0,1433,44.2,68,0,Normal
9769,L47799,L,298.3,310.0,1507,44.7,73,0,Normal
9527,M15480,M,298.3,310.1,1389,49.6,75,0,Normal
9718,L47801,L,298.3,310.1,1408,45.3,78,0,Normal
9062,M15482,M,298.4,310.2,1725,32.0,80,0,Normal
9931,L47803,L,298.4,310.1,1926,23.7,83,0,Normal
9931,H30038,H,298.3,310.1,1509,37.6,85,0,Normal
9760,L47805,L,298.3,310.1,1545,36.3,90,0,Normal
9508,L47806,L,298.4,310.1,1533,35.2,92,0,Normal
9653,L47807,L,298.4,310.1,1455,42.2,94,0,Normal
9112,M15488,M,298.4,310.1,1335,57.8,96,0,Normal
9613,L47809,L,298.3,310.1,1523,45.9,99,0,Normal
9512,L47810,L,298.3,310.0,1460,47.6,101,0,Normal
9478,L47811,L,298.4,310.0,1554,37.3,103,0,Normal
9698,H30046,H,298.3,310.0,1419,47.1,105,0,Normal
9135,L47813,L,298.3,310.0,1442,43.9,110,0,Normal
9418,L47814,L,298.3,309.9,1507,41.6,112,0,Normal
9227,L47815,L,298.3,310.0,1858,23.9,114,0,Normal
9488,L47816,L,298.3,309.9,1463,43.9,116,0,Normal
9502,L47817,L,298.2,309.7,1585,37.4,118,1,RNF
9588,L47818,L,298.0,309.6,1536,37.3,120,0,Normal
9668,L47819,L,298.0,309.6,1403,51.3,122,0,Normal
9749,M15500,M,297.9,309.6,1515,38.8,124,0,Normal
9339,L47821,L,297.9,309.5,1390,47.9,127,0,Normal
9943,M15502,M,297.8,309.4,1226,58.7,129,0,Normal
9161,M15503,M,297.8,309.4,1495,36.5,132,0,Normal
9885,H30058,H,297.7,309.4,1608,30.2,135,0,Normal
9874,L47825,L,297.7,309.4,1392,44.1,140,0,Normal
9674,M15506,M,297.7,309.4,1461,43.7,142,0,Normal
9741,L47827,L,297.7,309.3,1559,36.9,145,0,Normal
9166,H30062,H,297.7,309.3,1400,48.9,147,0,Normal
9415,M15509,M,297.7,309.2,1732,28.8,152,0,Normal
9688,L47830,L,297.6,309.2,1611,33.1,155,0,Normal
9421,L47831,L,297.6,309.1,1503,38.9,157,0,Normal
9956,L47832,L,297.7,309.2,1391,44.5,159,0,Normal
9317,L47833,L,297.8,309.3,2015,20.1,161,0,Normal
9806,L47834,L,297.8,309.2,1683,30.9,163,0,Normal
9898,L47835,L,297.7,309.1,1435,38.8,165,0,Normal
9301,M15516,M,297.7,309.1,1732,28.1,167,0,Normal
9772,L47837,L,297.7,309.2,1365,58.6,170,0,Normal
9117,L47838,L,297.7,309.1,1562,36.8,172,0,Normal
9323,L47839,L,297.6,309.1,1449,49.1,174,0,Normal
9883,M15520,M,297.7,309.2,1700,27.4,176,0,Normal
9592,M15521,M,297.6,309.0,1427,45.6,179,0,Normal
9354,M15522,M,297.6,308.9,1479,38.1,182,0,Normal
9266,L47843,L,297.5,308.9,1469,44.0,185,0,Normal
9675,L47844,L,297.5,308.9,1390,47.4,187,0,Normal
9386,L47845,L,297.5,308.9,1729,28.1,189,0,Normal
9668,L47846,L,297.5,309.0,1470,43.5,191,0,Normal
9853,L47847,L,297.5,308.9,1459,48.5,193,0,Normal
9127,L47848,L,297.5,308.9,1738,24.0,195,0,Normal
9503,H30083,H,297.5,308.9,1471,37.7,197,0,Normal
9412,L47850,L,297.6,309.0,1822,25.4,202,1,TWF
9476,L47851,L,297.5,308.9,1554,34.8,204,0,Normal
9835,M15532,M,297.6,308.9,1433,43.2,206,1,TWF
9138,L47853,L,297.6,308.9,1449,47.7,209,0,Normal
9900,L47854,L,297.8,309.0,1456,41.2,0,0,Normal
9832,M15535,M,297.8,309.1,1424,45.5,2,0,Normal
9478,H30090,H,297.9,309.2,1577,34.7,5,0,Normal
9564,L47857,L,297.9,309.2,1478,39.7,10,0,Normal
9568,M15538,M,297.8,309.2,1295,61.2,12,0,Normal
9739,L47859,L,297.8,309.2,1372,47.3,15,1,HDF
9621,M15540,M,297.8,309.1,1432,42.6,17,0,Normal
9894,M15541,M,297.7,309.0,1656,33.2,20,0,Normal
9019,H30096,H,297.8,309.0,1410,48.8,23,0,Normal
9421,L47863,L,297.7,309.0,1874,24.4,28,0,Normal
9351,L47864,L,297.7,309.0,1538,43.2,30,0,Normal
9747,M15545,M,297.7,309.0,1636,29.7,32,0,Normal
9804,M15546,M,297.7,309.0,1504,40.4,35,0,Normal
9632,M15547,M,297.7,309.0,1531,42.4,38,0,Normal
9836,H30102,H,297.6,309.0,1735,26.4,41,0,Normal
9944,H30103,H,297.6,309.0,1354,55.6,46,0,Normal
9993,H30104,H,297.6,309.0,1413,40.2,51,0,Normal
9156,L47871,L,297.7,309.1,1563,39.3,56,0,Normal
9440,L47872,L,297.7,309.1,1479,42.1,58,0,Normal
9958,L47873,L,297.7,309.1,1477,38.3,60,0,Normal
9565,L47874,L,297.6,309.1,1394,50.0,62,0,Normal
9032,L47875,L,297.6,309.0,1487,45.4,64,0,Normal
9145,M15556,M,297.6,309.0,1815,25.3,66,0,Normal
9067,M15557,M,297.6,308.8,1453,39.7,69,0,Normal
9004,L47878,L,297.6,308.8,1539,40.2,72,0,Normal
9243,H30113,H,297.5,308.7,1416,39.2,74,0,Normal
9032,M15560,M,297.6,308.8,1683,31.6,79,0,Normal
9963,L47881,L,297.7,308.8,1515,40.1,82,0,Normal
9988,M15562,M,297.7,308.9,1531,48.3,84,0,Normal
9905,H30117,H,297.7,308.9,1479,40.9,87,0,Normal
9221,L47884,L,297.7,308.9,1516,33.7,92,0,Normal
9487,L47885,L,297.7,309.0,1507,38.2,94,0,Normal
9548,M15566,M,297.8,309.0,1434,43.3,96,0,Normal
9009,L47887,L,297.7,308.9,1838,27.3,99,0,Normal
9431,M15568,M,297.6,308.8,1416,45.9,101,0,Normal
9560,M15569,M,297.6,308.8,1357,49.7,104,0,Normal
9975,M15570,M,297.5,308.7,1697,28.1,107,0,Normal
9696,L47891,L,297.5,308.7,1443,46.2,110,0,Normal
9107,L47892,L,297.5,308.7,1453,37.6,112,0,Normal
9392,L47893,L,297.4,308.6,1439,46.4,114,0,Normal
9685,L47894,L,297.4,308.6,1609,36.2,116,0,Normal
9912,L47895,L,297.4,308.6,1324,59.1,118,0,Normal
9359,H30130,H,297.4,308.6,1420,45.8,120,0,Normal
9771,L47897,L,297.4,308.7,1545,36.9,125,0,Normal
9752,L47898,L,297.5,308.8,1477,39.0,127,0,Normal
9334,L47899,L,297.4,308.8,1447,58.1,129,0,Normal
9574,L47900,L,297.4,308.9,1809,23.8,131,0,Normal
9783,L47901,L,297.5,308.9,1696,30.9,133,0,Normal
9226,L47902,L,297.5,308.9,1427,44.7,135,0,Normal
9551,M15583,M,297.4,308.9,1500,46.3,137,0,Normal
9351,L47904,L,297.5,308.9,1390,44.6,140,0,Normal
9264,L47905,L,297.4,308.8,1640,34.2,142,0,Normal
9711,M15586,M,297.4,308.8,1628,37.4,144,0,Normal
9131,H30141,H,297.3,308.6,1499,37.6,147,0,Normal
9710,M15588,M,297.4,308.7,1425,50.3,152,0,Normal
9267,L47909,L,297.3,308.6,1586,37.7,155,0,Normal
9060,M15590,M,297.3,308.6,1471,50.7,157,0,Normal
9331,M15591,M,297.3,308.6,1431,53.0,160,0,Normal
9049,L47912,L,297.2,308.6,1924,22.1,163,0,Normal
9786,M15593,M,297.1,308.4,1421,42.0,165,0,Normal
9210,H30148,H,297.0,308.4,1305,54.6,168,0,Normal
9914,L47915,L,296.9,308.4,1557,32.4,173,0,Normal
9525,L47916,L,296.9,308.3,1555,38.2,175,0,Normal
9178,H30151,H,296.9,308.3,1474,39.2,177,0,Normal
9600,L47918,L,296.8,308.3,1506,45.9,182,0,Normal
9811,L47919,L,296.9,308.4,1390,41.8,184,0,Normal
9366,M15600,M,296.9,308.4,1450,46.9,186,0,Normal
9896,L47921,L,296.9,308.3,1513,38.8,189,0,Normal
9185,L47922,L,296.8,308.2,1643,34.7,191,0,Normal
9106,L47923,L,296.8,308.2,1361,53.8,193,1,HDF
9980,L47924,L,296.7,308.1,1450,40.9,195,0,Normal
9040,L47925,L,296.7,308.0,1451,50.7,197,0,Normal
9970,L47926,L,296.8,308.1,1289,62.0,199,1,OSF
9176,L47927,L,296.8,308.1,1356,48.3,201,0,Normal
9776,H30162,H,296.7,308.1,1528,46.3,203,0,Normal
9570,L47929,L,296.6,308.0,1978,22.3,208,1,TWF
9527,L47930,L,296.7,308.0,1535,36.8,210,1,TWF
9232,M15611,M,296.8,308.1,1843,24.2,212,0,Normal
9198,L47932,L,296.9,308.1,1422,48.7,215,0,Normal
9557,L47933,L,296.8,308.0,1536,40.4,217,0,Normal
9736,M15614,M,296.9,308.1,1483,44.3,219,0,Normal
9244,H30169,H,296.8,308.1,1492,43.7,222,0,Normal
9517,L47936,L,296.8,308.0,1584,40.4,227,1,TWF
9635,L47937,L,296.9,308.1,1555,33.7,229,1,TWF
9030,L47938,L,296.8,308.0,1497,41.7,231,1,TWF
9767,M15619,M,296.7,307.8,1537,36.3,233,0,Normal
9048,L47940,L,296.7,307.8,1505,39.4,236,0,Normal
9244,L47941,L,296.7,307.8,1646,34.6,238,0,Normal
9745,M15622,M,296.7,307.8,1286,60.5,0,0,Normal
9016,L47943,L,296.7,307.8,1400,47.5,3,0,Normal
9893,L47944,L,296.8,307.9,1337,56.5,5,0,Normal
9689,L47945,L,296.9,308.0,1332,53.9,7,1,HDF
9019,L47946,L,296.8,308.0,1561,38.3,9,0,Normal
9736,L47947,L,296.9,308.0,1546,31.1,11,0,Normal
9534,L47948,L,296.9,308.0,1713,29.3,13,0,Normal
9112,L47949,L,296.9,308.0,1343,44.5,15,0,Normal
9124,L47950,L,296.8,308.0,1391,54.4,17,0,Normal
9506,H30185,H,296.8,308.0,1311,58.6,19,0,Normal
9790,H30186,H,296.8,308.0,1453,51.0,24,0,Normal
9491,L47953,L,296.8,308.0,1510,39.4,29,0,Normal
9865,L47954,L,296.8,307.9,1448,48.8,31,0,Normal
9087,L47955,L,296.7,307.8,1453,46.0,33,0,Normal
9833,L47956,L,296.7,307.8,1468,39.2,35,0,Normal
9860,L47957,L,296.7,307.8,1382,47.5,37,0,Normal
9758,L47958,L,296.7,308.0,1580,32.2,39,0,Normal
9251,L47959,L,296.8,308.0,1666,29.8,41,0,Normal
9605,M15640,M,296.9,308.0,1409,50.7,43,0,Normal
9844,L47961,L,296.8,308.0,1675,29.7,46,0,Normal
9569,L47962,L,296.8,307.9,1698,30.8,48,0,Normal
9088,H30197,H,296.7,307.9,1579,33.4,50,0,Normal
9801,L47964,L,296.7,307.9,1743,27.9,55,0,Normal
9282,M15645,M,296.9,308.0,1497,44.8,57,0,Normal
9413,L47966,L,296.9,308.1,1741,28.8,60,0,Normal
9110,L47967,L,296.9,308.1,1435,45.3,62,0,Normal
9448,M15648,M,296.9,308.1,1440,46.3,64,0,Normal
9989,M15649,M,296.9,308.0,1641,33.3,67,0,Normal
9420,L47970,L,296.8,307.9,1420,45.4,70,0,Normal
9640,L47971,L,296.8,307.9,1611,35.4,72,0,Normal
9120,L47972,L,296.8,307.8,1373,42.9,74,1,HDF
9515,M15653,M,296.8,307.9,1683,31.8,76,0,Normal
9708,H30208,H,296.9,307.9,1547,32.6,79,0,Normal
9816,L47975,L,296.9,307.8,1605,37.0,84,0,Normal
9871,M15656,M,296.9,307.9,2010,18.9,86,0,Normal
9236,L47977,L,296.8,307.7,1565,40.1,89,0,Normal
9344,M15658,M,296.9,307.8,1828,24.6,91,0,Normal
9942,M15659,M,297.0,307.8,1579,34.1,94,0,Normal
9083,M15660,M,297.0,307.9,1882,24.2,97,0,Normal
9349,L47981,L,296.9,307.8,1285,52.1,100,0,Normal
9284,L47982,L,296.9,307.8,1571,35.0,102,0,Normal
9027,H30217,H,296.9,307.8,1549,37.8,104,0,Normal
9632,M15664,M,296.9,307.8,1544,37.6,109,0,Normal
9216,M15665,M,297.0,307.9,1412,47.4,112,0,Normal
9135,M15666,M,297.0,307.9,1422,53.0,115,0,Normal
9841,L47987,L,297.0,307.7,1867,22.8,118,0,Normal
9584,L47988,L,296.9,307.7,1424,43.3,120,0,Normal
9958,L47989,L,296.9,307.6,1452,45.7,122,0,Normal
9804,L47990,L,296.9,307.7,1550,39.7,124,0,Normal
9122,L47991,L,296.8,307.6,1588,37.6,126,1,RNF
9913,L47992,L,296.8,307.6,1338,44.4,128,0,Normal
9626,L47993,L,296.8,307.6,1513,40.0,130,0,Normal
9034,M15674,M,296.8,307.5,1470,45.9,132,0,Normal
9187,M15675,M,296.8,307.5,1516,36.7,135,0,Normal
9326,L47996,L,296.8,307.6,1434,48.3,138,0,Normal
9667,L47997,L,296.8,307.6,1368,52.0,140,0,Normal
9727,L47998,L,296.8,307.6,1304,48.7,142,0,Normal
9921,L47999,L,296.8,307.6,1398,46.7,144,0,Normal
9253,L48000,L,296.7,307.6,1516,37.4,146,0,Normal
9781,L48001,L,296.7,307.6,1474,41.7,148,0,Normal
9859,M15682,M,296.7,307.6,1547,34.7,150,0,Normal
9967,M15683,M,296.6,307.5,1482,39.9,153,0,Normal
9267,L48004,L,296.6,307.4,1436,42.8,156,0,Normal
9030,L48005,L,296.6,307.3,1474,40.0,158,0,Normal
9535,L48006,L,296.5,307.2,1481,38.2,160,0,Normal
9658,L48007,L,296.5,307.3,1501,42.1,162,0,Normal
9683,L48008,L,296.5,307.3,1566,37.2,164,0,Normal
9797,L48009,L,296.5,307.3,1579,34.5,166,0,Normal
9215,L48010,L,296.6,307.4,1631,35.0,168,0,Normal
9350,M15691,M,296.6,307.4,1544,42.3,170,0,Normal
9349,L48012,L,296.6,307.4,1521,38.6,173,0,Normal
9487,L48013,L,296.6,307.4,1616,28.0,175,0,Normal
9315,H30248,H,296.6,307.4,1333,50.2,177,0,Normal
9754,M15695,M,296.7,307.4,1533,32.5,182,0,Normal
9267,L48016,L,296.6,307.4,1368,45.1,185,0,Normal
9447,L48017,L,296.6,307.4,1465,47.8,187,0,Normal
9509,H30252,H,296.6,307.4,1406,41.5,189,0,Normal
9475,M15699,M,296.5,307.4,1565,43.5,194,0,Normal
9425,L48020,L,296.6,307.5,1582,37.9,197,0,Normal
9529,L48021,L,296.6,307.5,1439,45.5,199,0,Normal
9326,M15702,M,296.6,307.5,1566,35.0,201,0,Normal
9089,L48023,L,296.6,307.5,1485,42.7,204,0,Normal
9095,L48024,L,296.5,307.5,1566,35.1,206,0,Normal
9733,L48025,L,296.3,307.3,1439,41.5,208,1,TWF
9131,M15706,M,296.4,307.4,1416,50.0,210,0,Normal
9284,L48028,L,296.3,307.4,1465,47.1,215,0,Normal
9993,H30263,H,296.4,307.4,1586,35.5,0,0,Normal
9313,L48030,L,296.3,307.3,1567,31.4,5,0,Normal
9827,M15711,M,296.2,307.2,1389,48.6,7,0,Normal
9597,M15712,M,296.3,307.3,1368,49.5,10,0,Normal
9026,L48033,L,296.3,307.3,1444,49.0,13,0,Normal
9213,M15714,M,296.3,307.3,1498,41.6,15,0,Normal
9241,L48035,L,296.1,307.2,1615,30.8,18,0,Normal
9674,L48036,L,296.1,307.1,1898,22.7,20,0,Normal
9991,M15717,M,296.1,307.1,1350,53.3,22,0,Normal
9429,M15718,M,296.2,307.0,1516,37.6,25,0,Normal
9341,H30273,H,296.2,307.0,1542,40.6,28,0,Normal
9349,H30274,H,296.1,306.9,1541,32.6,33,0,Normal
9891,M15721,M,296.1,306.9,1951,23.3,38,0,Normal
9156,H30276,H,296.1,306.8,1645,31.0,41,0,Normal
9340,L48043,L,296.0,306.7,1416,44.2,46,0,Normal
9637,M15724,M,296.0,306.7,2044,22.3,48,0,Normal
9498,L48045,L,295.9,306.6,1414,50.2,51,0,Normal
9524,L48046,L,295.9,306.6,1678,26.7,53,0,Normal
9315,H30281,H,295.9,306.5,1594,33.2,55,0,Normal
